acousticness,analysis_url,danceability,duration_ms,energy,id,instrumentalness,key,liveness,loudness,mode,speechiness,tempo_normalised,tempo,time_signature,track_href,type,uri,valence
0.387,https://api.spotify.com/v1/audio-analysis/3Tc57t9l2O8FwQZtQOvPXK,0.938,179889,0.311,3Tc57t9l2O8FwQZtQOvPXK,0.000126,1,0.104,-11.206,0,0.376,0.3125875,100.014,4,https://api.spotify.com/v1/tracks/3Tc57t9l2O8FwQZtQOvPXK,audio_features,spotify:track:3Tc57t9l2O8FwQZtQOvPXK,0.557
0.778,https://api.spotify.com/v1/audio-analysis/4QIo4oxwzzafcBWkKjDpXY,0.512,243725,0.128,4QIo4oxwzzafcBWkKjDpXY,0.00118,9,0.277,-17.827,1,0.313,0.3693875,109.102,4,https://api.spotify.com/v1/tracks/4QIo4oxwzzafcBWkKjDpXY,audio_features,spotify:track:4QIo4oxwzzafcBWkKjDpXY,0.0473
0.449,https://api.spotify.com/v1/audio-analysis/3XF5xLJHOQQRbWya6hBp7d,0.672,180953,0.552,3XF5xLJHOQQRbWya6hBp7d,0.152,4,0.138,-10.512,1,0.174,0.62793125,150.469,4,https://api.spotify.com/v1/tracks/3XF5xLJHOQQRbWya6hBp7d,audio_features,spotify:track:3XF5xLJHOQQRbWya6hBp7d,0.259
0.526,https://api.spotify.com/v1/audio-analysis/5FXVrJhAOEEGhV6UonjE9N,0.613,211453,0.739,5FXVrJhAOEEGhV6UonjE9N,0,10,0.149,-6.478,1,0.0311,0.3435375,104.966,4,https://api.spotify.com/v1/tracks/5FXVrJhAOEEGhV6UonjE9N,audio_features,spotify:track:5FXVrJhAOEEGhV6UonjE9N,0.712
0.149,https://api.spotify.com/v1/audio-analysis/2JvzF1RMd7lE3KmFlsyZD8,0.837,213594,0.364,2JvzF1RMd7lE3KmFlsyZD8,0,8,0.271,-11.713,1,0.276,0.4624,123.984,4,https://api.spotify.com/v1/tracks/2JvzF1RMd7lE3KmFlsyZD8,audio_features,spotify:track:2JvzF1RMd7lE3KmFlsyZD8,0.463
0.705,https://api.spotify.com/v1/audio-analysis/2H4gf1wLxvYreMj1jcaN0k,0.551,196493,0.537,2H4gf1wLxvYreMj1jcaN0k,0,11,0.0802,-7.595,1,0.034,0.47763125,126.421,4,https://api.spotify.com/v1/tracks/2H4gf1wLxvYreMj1jcaN0k,audio_features,spotify:track:2H4gf1wLxvYreMj1jcaN0k,0.493
0.934,https://api.spotify.com/v1/audio-analysis/1NJcg626wLln4pGHpiV7mf,0.351,200186,0.296,1NJcg626wLln4pGHpiV7mf,0,4,0.095,-10.109,0,0.0333,0.408025,115.284,4,https://api.spotify.com/v1/tracks/1NJcg626wLln4pGHpiV7mf,audio_features,spotify:track:1NJcg626wLln4pGHpiV7mf,0.12
0.0691,https://api.spotify.com/v1/audio-analysis/25sgk305KZfyuqVBQIahim,0.719,187436,0.704,25sgk305KZfyuqVBQIahim,0,1,0.166,-4.724,1,0.0476,0.5187625,133.002,4,https://api.spotify.com/v1/tracks/25sgk305KZfyuqVBQIahim,audio_features,spotify:track:25sgk305KZfyuqVBQIahim,0.628
0.229,https://api.spotify.com/v1/audio-analysis/3e9HZxeyfWwjeyPAMmWSSQ,0.717,207320,0.653,3e9HZxeyfWwjeyPAMmWSSQ,0,1,0.101,-5.634,1,0.0658,0.3560375,106.966,4,https://api.spotify.com/v1/tracks/3e9HZxeyfWwjeyPAMmWSSQ,audio_features,spotify:track:3e9HZxeyfWwjeyPAMmWSSQ,0.412
0.145,https://api.spotify.com/v1/audio-analysis/7eBqSVxrzQZtK2mmgRG6lC,0.759,268434,0.73,7eBqSVxrzQZtK2mmgRG6lC,3.06E-06,0,0.11,-7.985,0,0.0516,0.40629375,115.007,4,https://api.spotify.com/v1/tracks/7eBqSVxrzQZtK2mmgRG6lC,audio_features,spotify:track:7eBqSVxrzQZtK2mmgRG6lC,0.74
0.043,https://api.spotify.com/v1/audio-analysis/3qLBz3j26AHO2jBYUQWLA6,0.698,181859,0.66,3qLBz3j26AHO2jBYUQWLA6,0,2,0.186,-5.429,0,0.083,0.4325875,119.214,4,https://api.spotify.com/v1/tracks/3qLBz3j26AHO2jBYUQWLA6,audio_features,spotify:track:3qLBz3j26AHO2jBYUQWLA6,0.351
0.606,https://api.spotify.com/v1/audio-analysis/5kfNriitmkNE8mUbZ7gbq8,0.551,210667,0.44,5kfNriitmkNE8mUbZ7gbq8,3.02E-05,10,0.11,-8.559,1,0.0985,0.73701875,167.923,4,https://api.spotify.com/v1/tracks/5kfNriitmkNE8mUbZ7gbq8,audio_features,spotify:track:5kfNriitmkNE8mUbZ7gbq8,0.341
0.0169,https://api.spotify.com/v1/audio-analysis/2iUXsYOEPhVqEBwsqP70rE,0.596,203418,0.854,2iUXsYOEPhVqEBwsqP70rE,0,7,0.124,-5.114,0,0.463,0.4392125,120.274,4,https://api.spotify.com/v1/tracks/2iUXsYOEPhVqEBwsqP70rE,audio_features,spotify:track:2iUXsYOEPhVqEBwsqP70rE,0.152
0.126,https://api.spotify.com/v1/audio-analysis/4c2cdWv3GLKoP12tY0OzZl,0.698,223387,0.789,4c2cdWv3GLKoP12tY0OzZl,0,11,0.0768,-5.736,1,0.203,0.3114375,99.83,4,https://api.spotify.com/v1/tracks/4c2cdWv3GLKoP12tY0OzZl,audio_features,spotify:track:4c2cdWv3GLKoP12tY0OzZl,0.814
0.0519,https://api.spotify.com/v1/audio-analysis/7DHApOHsIFo7EyfieArYGE,0.652,177391,0.453,7DHApOHsIFo7EyfieArYGE,0,1,0.179,-6.119,1,0.0445,0.2377375,88.038,3,https://api.spotify.com/v1/tracks/7DHApOHsIFo7EyfieArYGE,audio_features,spotify:track:7DHApOHsIFo7EyfieArYGE,0.432
0.00513,https://api.spotify.com/v1/audio-analysis/2xLMifQCjDGFmkHkpNLD9h,0.834,312820,0.73,2xLMifQCjDGFmkHkpNLD9h,0,8,0.124,-3.714,1,0.222,0.6563,155.008,4,https://api.spotify.com/v1/tracks/2xLMifQCjDGFmkHkpNLD9h,audio_features,spotify:track:2xLMifQCjDGFmkHkpNLD9h,0.446
0.708,https://api.spotify.com/v1/audio-analysis/7qEKqBCD2vE5vIBsrUitpD,0.86,156371,0.425,7qEKqBCD2vE5vIBsrUitpD,0.39,5,0.0909,-15.158,0,0.0573,0.4376,120.016,4,https://api.spotify.com/v1/tracks/7qEKqBCD2vE5vIBsrUitpD,audio_features,spotify:track:7qEKqBCD2vE5vIBsrUitpD,0.564
0.308,https://api.spotify.com/v1/audio-analysis/2Fxmhks0bxGSBdJ92vM42m,0.708,194088,0.418,2Fxmhks0bxGSBdJ92vM42m,0.093,0,0.1,-10.998,1,0.368,0.5120375,131.926,4,https://api.spotify.com/v1/tracks/2Fxmhks0bxGSBdJ92vM42m,audio_features,spotify:track:2Fxmhks0bxGSBdJ92vM42m,0.578
0.0361,https://api.spotify.com/v1/audio-analysis/53CJANUxooaqGOtdsBTh7O,0.908,113013,0.517,53CJANUxooaqGOtdsBTh7O,1.73E-06,1,0.0949,-6.063,1,0.129,0.53761875,136.019,4,https://api.spotify.com/v1/tracks/53CJANUxooaqGOtdsBTh7O,audio_features,spotify:track:53CJANUxooaqGOtdsBTh7O,0.471
0.389,https://api.spotify.com/v1/audio-analysis/3Fj47GNK2kUF0uaEDgXLaD,0.85,221543,0.353,3Fj47GNK2kUF0uaEDgXLaD,6.68E-06,7,0.8,-10.267,1,0.334,0.42544375,118.071,4,https://api.spotify.com/v1/tracks/3Fj47GNK2kUF0uaEDgXLaD,audio_features,spotify:track:3Fj47GNK2kUF0uaEDgXLaD,0.329
0.0427,https://api.spotify.com/v1/audio-analysis/4y3OI86AEP6PQoDE6olYhO,0.842,181040,0.734,4y3OI86AEP6PQoDE6olYhO,0,1,0.106,-5.065,0,0.0588,0.5497375,137.958,4,https://api.spotify.com/v1/tracks/4y3OI86AEP6PQoDE6olYhO,audio_features,spotify:track:4y3OI86AEP6PQoDE6olYhO,0.952
0.051,https://api.spotify.com/v1/audio-analysis/6TqXcAFInzjp0bODyvrWEq,0.901,197573,0.4,6TqXcAFInzjp0bODyvrWEq,0,0,0.0599,-8.575,1,0.126,0.5374,135.984,4,https://api.spotify.com/v1/tracks/6TqXcAFInzjp0bODyvrWEq,audio_features,spotify:track:6TqXcAFInzjp0bODyvrWEq,0.346
0.556,https://api.spotify.com/v1/audio-analysis/3KkXRkHbMCARz0aVfEt68P,0.76,158040,0.479,3KkXRkHbMCARz0aVfEt68P,0,2,0.0703,-5.574,1,0.0466,0.24944375,89.911,4,https://api.spotify.com/v1/tracks/3KkXRkHbMCARz0aVfEt68P,audio_features,spotify:track:3KkXRkHbMCARz0aVfEt68P,0.913
0.223,https://api.spotify.com/v1/audio-analysis/1tNJrcVe6gwLEiZCtprs1u,0.815,177667,0.518,1tNJrcVe6gwLEiZCtprs1u,0,7,0.104,-6.594,0,0.0897,0.63681875,151.891,4,https://api.spotify.com/v1/tracks/1tNJrcVe6gwLEiZCtprs1u,audio_features,spotify:track:1tNJrcVe6gwLEiZCtprs1u,0.877
0.163,https://api.spotify.com/v1/audio-analysis/6MWtB6iiXyIwun0YzU6DFP,0.833,149520,0.539,6MWtB6iiXyIwun0YzU6DFP,2.10E-06,11,0.101,-7.399,0,0.178,0.31216875,99.947,4,https://api.spotify.com/v1/tracks/6MWtB6iiXyIwun0YzU6DFP,audio_features,spotify:track:6MWtB6iiXyIwun0YzU6DFP,0.385
0.752,https://api.spotify.com/v1/audio-analysis/4SSnFejRGlZikf02HLewEF,0.888,193143,0.395,4SSnFejRGlZikf02HLewEF,0.14,8,0.106,-14.645,1,0.324,0.4378625,120.058,4,https://api.spotify.com/v1/tracks/4SSnFejRGlZikf02HLewEF,audio_features,spotify:track:4SSnFejRGlZikf02HLewEF,0.162
0.0533,https://api.spotify.com/v1/audio-analysis/6u7jPi22kF8CTQ3rb9DHE7,0.878,157067,0.619,6u7jPi22kF8CTQ3rb9DHE7,0,6,0.113,-5.56,1,0.102,0.53775625,136.041,4,https://api.spotify.com/v1/tracks/6u7jPi22kF8CTQ3rb9DHE7,audio_features,spotify:track:6u7jPi22kF8CTQ3rb9DHE7,0.639
0.0623,https://api.spotify.com/v1/audio-analysis/5icOoE6VgqFKohjWWNp0Ac,0.791,156347,0.565,5icOoE6VgqFKohjWWNp0Ac,0,5,0.156,-3.933,0,0.0439,0.31225625,99.961,4,https://api.spotify.com/v1/tracks/5icOoE6VgqFKohjWWNp0Ac,audio_features,spotify:track:5icOoE6VgqFKohjWWNp0Ac,0.181
0.547,https://api.spotify.com/v1/audio-analysis/2XKFnwB6djxrJCjR3PdeRb,0.577,163973,0.578,2XKFnwB6djxrJCjR3PdeRb,0.59,0,0.264,-9.146,0,0.0906,0.21853125,84.965,4,https://api.spotify.com/v1/tracks/2XKFnwB6djxrJCjR3PdeRb,audio_features,spotify:track:2XKFnwB6djxrJCjR3PdeRb,0.367
0.0174,https://api.spotify.com/v1/audio-analysis/09oZ9eXQ2fo6YDrPzJqAoP,0.729,177067,0.545,09oZ9eXQ2fo6YDrPzJqAoP,0.000274,0,0.369,-7.818,1,0.0316,0.331325,103.012,4,https://api.spotify.com/v1/tracks/09oZ9eXQ2fo6YDrPzJqAoP,audio_features,spotify:track:09oZ9eXQ2fo6YDrPzJqAoP,0.514
0.978,https://api.spotify.com/v1/audio-analysis/43zdsphuZLzwA9k4DJhU0I,0.454,196077,0.111,43zdsphuZLzwA9k4DJhU0I,5.89E-05,4,0.0898,-14.038,1,0.0635,0.46346875,124.155,3,https://api.spotify.com/v1/tracks/43zdsphuZLzwA9k4DJhU0I,audio_features,spotify:track:43zdsphuZLzwA9k4DJhU0I,0.187
0.592,https://api.spotify.com/v1/audio-analysis/6ocbgoVGwYJhOv1GgI9NsF,0.778,178627,0.317,6ocbgoVGwYJhOv1GgI9NsF,0,1,0.0881,-10.732,0,0.334,0.5628,140.048,4,https://api.spotify.com/v1/tracks/6ocbgoVGwYJhOv1GgI9NsF,audio_features,spotify:track:6ocbgoVGwYJhOv1GgI9NsF,0.327
0.176,https://api.spotify.com/v1/audio-analysis/7COXchtUOMd6uIT6HvmRaI,0.599,162583,0.733,7COXchtUOMd6uIT6HvmRaI,0,11,0.242,-7.058,1,0.203,0.32631875,102.211,4,https://api.spotify.com/v1/tracks/7COXchtUOMd6uIT6HvmRaI,audio_features,spotify:track:7COXchtUOMd6uIT6HvmRaI,0.534
0.704,https://api.spotify.com/v1/audio-analysis/6tsOcBnaKgzK22yEiqRh8P,0.892,158587,0.507,6tsOcBnaKgzK22yEiqRh8P,3.14E-05,0,0.109,-8.282,1,0.378,0.58725,143.96,4,https://api.spotify.com/v1/tracks/6tsOcBnaKgzK22yEiqRh8P,audio_features,spotify:track:6tsOcBnaKgzK22yEiqRh8P,0.695
0.0421,https://api.spotify.com/v1/audio-analysis/4kV4N9D1iKVxx1KLvtTpjS,0.726,190440,0.554,4kV4N9D1iKVxx1KLvtTpjS,0,5,0.106,-5.29,0,0.0917,0.74999375,169.999,4,https://api.spotify.com/v1/tracks/4kV4N9D1iKVxx1KLvtTpjS,audio_features,spotify:track:4kV4N9D1iKVxx1KLvtTpjS,0.335
0.0765,https://api.spotify.com/v1/audio-analysis/6zeeWid2sgw4lap2jV61PZ,0.596,229320,0.552,6zeeWid2sgw4lap2jV61PZ,0.334,0,0.104,-10.278,0,0.097,0.29968125,97.949,4,https://api.spotify.com/v1/tracks/6zeeWid2sgw4lap2jV61PZ,audio_features,spotify:track:6zeeWid2sgw4lap2jV61PZ,0.112
0.316,https://api.spotify.com/v1/audio-analysis/6IRdLKIyS4p7XNiP8r6rsx,0.741,168840,0.447,6IRdLKIyS4p7XNiP8r6rsx,0.121,8,0.187,-9.015,0,0.388,0.843625,184.98,4,https://api.spotify.com/v1/tracks/6IRdLKIyS4p7XNiP8r6rsx,audio_features,spotify:track:6IRdLKIyS4p7XNiP8r6rsx,0.551
0.314,https://api.spotify.com/v1/audio-analysis/4pUCKHjJ4Ijewc37rRrvHn,0.755,189052,0.858,4pUCKHjJ4Ijewc37rRrvHn,0.00318,2,0.301,-4.119,1,0.198,0.5130125,132.082,4,https://api.spotify.com/v1/tracks/4pUCKHjJ4Ijewc37rRrvHn,audio_features,spotify:track:4pUCKHjJ4Ijewc37rRrvHn,0.57
0.45,https://api.spotify.com/v1/audio-analysis/6Qs4SXO9dwPj5GKvVOv8Ki,0.741,171030,0.52,6Qs4SXO9dwPj5GKvVOv8Ki,1.97E-06,8,0.222,-7.513,1,0.0656,0.3312375,102.998,4,https://api.spotify.com/v1/tracks/6Qs4SXO9dwPj5GKvVOv8Ki,audio_features,spotify:track:6Qs4SXO9dwPj5GKvVOv8Ki,0.347
0.549,https://api.spotify.com/v1/audio-analysis/7FGq80cy8juXBCD2nrqdWU,0.632,170770,0.686,7FGq80cy8juXBCD2nrqdWU,0,6,0.2,-7.665,0,0.243,0.24968125,89.949,4,https://api.spotify.com/v1/tracks/7FGq80cy8juXBCD2nrqdWU,audio_features,spotify:track:7FGq80cy8juXBCD2nrqdWU,0.329
0.297,https://api.spotify.com/v1/audio-analysis/5p7ujcrUXASCNwRaWNHR1C,0.752,201661,0.488,5p7ujcrUXASCNwRaWNHR1C,9.11E-06,6,0.0936,-7.05,1,0.0705,0.53775625,136.041,4,https://api.spotify.com/v1/tracks/5p7ujcrUXASCNwRaWNHR1C,audio_features,spotify:track:5p7ujcrUXASCNwRaWNHR1C,0.533
